 L1-ant(1,2) L4-ant(1,4) L7-ant(1,0)
 L1-ant(2,1) L2-ant(1,2) L4-ant(2,4) L6-ant(1,4) L7-ant(2,0) L10-ant(1,0)
 L1-ant(4,1) L2-ant(2,1) L3-ant(1,2) L4-ant(6,4) L6-ant(2,4) L9-ant(1,4) L7-ant(3,0) L10-ant(2,0) L13-ant(1,0)
 L1-ant(10,1) L2-ant(4,1) L3-ant(2,1) L5-ant(1,2) L4-ant(7,3) L6-ant(6,4) L9-ant(2,4) L12-ant(1,4) L7-ant(4,0) L10-ant(3,0) L13-ant(2,0) L16-ant(1,0)
 L2-ant(10,1) L3-ant(4,1) L5-ant(2,1) L8-ant(1,2) L4-ant(8,3) L6-ant(7,3) L9-ant(6,4) L12-ant(2,4) L15-ant(1,4) L7-ant(5,0) L10-ant(4,0) L13-ant(3,0) L16-ant(2,0) L19-ant(1,0)
 L3-ant(10,1) L5-ant(4,1) L8-ant(2,1) L11-ant(1,2) L4-ant(10,1) L6-ant(8,3) L9-ant(7,3) L12-ant(6,4) L15-ant(2,4) L18-ant(1,4) L7-ant(6,0) L10-ant(5,0) L13-ant(4,0) L16-ant(3,0) L19-ant(2,0) L22-ant(1,0)
 L227-ant(10,1) L230-ant(4,1) L233-ant(2,1) L236-ant(1,2) L228-ant(10,1) L231-ant(8,3) L234-ant(7,3) L237-ant(6,4) L240-ant(2,4) L243-ant(1,4) L229-ant(10,1) L232-ant(6,0) L235-ant(5,0) L238-ant(4,0) L241-ant(3,0) L244-ant(2,0) L247-ant(1,0)
 L230-ant(10,1) L233-ant(4,1) L236-ant(2,1) L239-ant(1,2) L231-ant(10,1) L234-ant(8,3) L237-ant(7,3) L240-ant(6,4) L243-ant(2,4) L246-ant(1,4) L232-ant(10,1) L235-ant(6,0) L238-ant(5,0) L241-ant(4,0) L244-ant(3,0) L247-ant(2,0) L250-ant(1,0)
 L233-ant(10,1) L236-ant(4,1) L239-ant(2,1) L242-ant(1,2) L234-ant(10,1) L237-ant(8,3) L240-ant(7,3) L243-ant(6,4) L246-ant(2,4) L249-ant(1,4) L235-ant(10,1) L238-ant(6,0) L241-ant(5,0) L244-ant(4,0) L247-ant(3,0) L250-ant(2,0) L253-ant(1,0)
 L236-ant(10,1) L239-ant(4,1) L242-ant(2,1) L245-ant(1,2) L237-ant(10,1) L240-ant(8,3) L243-ant(7,3) L246-ant(6,4) L249-ant(2,4) L252-ant(1,4) L238-ant(10,1) L241-ant(6,0) L244-ant(5,0) L247-ant(4,0) L250-ant(3,0) L253-ant(2,0) L256-ant(1,0)
 L239-ant(10,1) L242-ant(4,1) L245-ant(2,1) L248-ant(1,2) L240-ant(10,1) L243-ant(8,3) L246-ant(7,3) L249-ant(6,4) L252-ant(2,4) L255-ant(1,4) L241-ant(10,1) L244-ant(6,0) L247-ant(5,0) L250-ant(4,0) L253-ant(3,0) L256-ant(2,0) L259-ant(1,0)
 L242-ant(10,1) L245-ant(4,1) L248-ant(2,1) L251-ant(1,2) L243-ant(10,1) L246-ant(8,3) L249-ant(7,3) L252-ant(6,4) L255-ant(2,4) L258-ant(1,4) L244-ant(10,1) L247-ant(6,0) L250-ant(5,0) L253-ant(4,0) L256-ant(3,0) L259-ant(2,0) L262-ant(1,0)
 L245-ant(10,1) L248-ant(4,1) L251-ant(2,1) L254-ant(1,2) L246-ant(10,1) L249-ant(8,3) L252-ant(7,3) L255-ant(6,4) L258-ant(2,4) L261-ant(1,4) L247-ant(10,1) L250-ant(6,0) L253-ant(5,0) L256-ant(4,0) L259-ant(3,0) L262-ant(2,0) L265-ant(1,0)
 L248-ant(10,1) L251-ant(4,1) L254-ant(2,1) L257-ant(1,2) L249-ant(10,1) L252-ant(8,3) L255-ant(7,3) L258-ant(6,4) L261-ant(2,4) L264-ant(1,4) L250-ant(10,1) L253-ant(6,0) L256-ant(5,0) L259-ant(4,0) L262-ant(3,0) L265-ant(2,0) L268-ant(1,0)
 L251-ant(10,1) L254-ant(4,1) L257-ant(2,1) L260-ant(1,2) L252-ant(10,1) L255-ant(8,3) L258-ant(7,3) L261-ant(6,4) L264-ant(2,4) L267-ant(1,4) L253-ant(10,1) L256-ant(6,0) L259-ant(5,0) L262-ant(4,0) L265-ant(3,0) L268-ant(2,0) L271-ant(1,0)
 L254-ant(10,1) L257-ant(4,1) L260-ant(2,1) L263-ant(1,2) L255-ant(10,1) L258-ant(8,3) L261-ant(7,3) L264-ant(6,4) L267-ant(2,4) L270-ant(1,4) L256-ant(10,1) L259-ant(6,0) L262-ant(5,0) L265-ant(4,0) L268-ant(3,0) L271-ant(2,0) L274-ant(1,0)
 L257-ant(10,1) L260-ant(4,1) L263-ant(2,1) L266-ant(1,2) L258-ant(10,1) L261-ant(8,3) L264-ant(7,3) L267-ant(6,4) L270-ant(2,4) L273-ant(1,4) L259-ant(10,1) L262-ant(6,0) L265-ant(5,0) L268-ant(4,0) L271-ant(3,0) L274-ant(2,0) L277-ant(1,0)
 L260-ant(10,1) L263-ant(4,1) L266-ant(2,1) L269-ant(1,2) L261-ant(10,1) L264-ant(8,3) L267-ant(7,3) L270-ant(6,4) L273-ant(2,4) L276-ant(1,4) L262-ant(10,1) L265-ant(6,0) L268-ant(5,0) L271-ant(4,0) L274-ant(3,0) L277-ant(2,0) L280-ant(1,0)
 L263-ant(10,1) L266-ant(4,1) L269-ant(2,1) L272-ant(1,2) L264-ant(10,1) L267-ant(8,3) L270-ant(7,3) L273-ant(6,4) L276-ant(2,4) L279-ant(1,4) L265-ant(10,1) L268-ant(6,0) L271-ant(5,0) L274-ant(4,0) L277-ant(3,0) L280-ant(2,0) L283-ant(1,0)
 L266-ant(10,1) L269-ant(4,1) L272-ant(2,1) L275-ant(1,2) L267-ant(10,1) L270-ant(8,3) L273-ant(7,3) L276-ant(6,4) L279-ant(2,4) L282-ant(1,4) L268-ant(10,1) L271-ant(6,0) L274-ant(5,0) L277-ant(4,0) L280-ant(3,0) L283-ant(2,0) L286-ant(1,0)
 L269-ant(10,1) L272-ant(4,1) L275-ant(2,1) L278-ant(1,2) L270-ant(10,1) L273-ant(8,3) L276-ant(7,3) L279-ant(6,4) L282-ant(2,4) L285-ant(1,4) L271-ant(10,1) L274-ant(6,0) L277-ant(5,0) L280-ant(4,0) L283-ant(3,0) L286-ant(2,0) L289-ant(1,0)
 L272-ant(10,1) L275-ant(4,1) L278-ant(2,1) L281-ant(1,2) L273-ant(10,1) L276-ant(8,3) L279-ant(7,3) L282-ant(6,4) L285-ant(2,4) L288-ant(1,4) L274-ant(10,1) L277-ant(6,0) L280-ant(5,0) L283-ant(4,0) L286-ant(3,0) L289-ant(2,0) L292-ant(1,0)
 L275-ant(10,1) L278-ant(4,1) L281-ant(2,1) L284-ant(1,2) L276-ant(10,1) L279-ant(8,3) L282-ant(7,3) L285-ant(6,4) L288-ant(2,4) L291-ant(1,4) L277-ant(10,1) L280-ant(6,0) L283-ant(5,0) L286-ant(4,0) L289-ant(3,0) L292-ant(2,0) L295-ant(1,0)
 L278-ant(10,1) L281-ant(4,1) L284-ant(2,1) L287-ant(1,2) L279-ant(10,1) L282-ant(8,3) L285-ant(7,3) L288-ant(6,4) L291-ant(2,4) L294-ant(1,4) L280-ant(10,1) L283-ant(6,0) L286-ant(5,0) L289-ant(4,0) L292-ant(3,0) L295-ant(2,0) L298-ant(1,0)
 L281-ant(10,1) L284-ant(4,1) L287-ant(2,1) L290-ant(1,2) L282-ant(10,1) L285-ant(8,3) L288-ant(7,3) L291-ant(6,4) L294-ant(2,4) L297-ant(1,4) L283-ant(10,1) L286-ant(6,0) L289-ant(5,0) L292-ant(4,0) L295-ant(3,0) L298-ant(2,0) L301-ant(1,0)
 L284-ant(10,1) L287-ant(4,1) L290-ant(2,1) L293-ant(1,2) L285-ant(10,1) L288-ant(8,3) L291-ant(7,3) L294-ant(6,4) L297-ant(2,4) L300-ant(1,4) L286-ant(10,1) L289-ant(6,0) L292-ant(5,0) L295-ant(4,0) L298-ant(3,0) L301-ant(2,0) L304-ant(1,0)
 L287-ant(10,1) L290-ant(4,1) L293-ant(2,1) L296-ant(1,2) L288-ant(10,1) L291-ant(8,3) L294-ant(7,3) L297-ant(6,4) L300-ant(2,4) L303-ant(1,4) L289-ant(10,1) L292-ant(6,0) L295-ant(5,0) L298-ant(4,0) L301-ant(3,0) L304-ant(2,0) L307-ant(1,0)
 L290-ant(10,1) L293-ant(4,1) L296-ant(2,1) L299-ant(1,2) L291-ant(10,1) L294-ant(8,3) L297-ant(7,3) L300-ant(6,4) L303-ant(2,4) L306-ant(1,4) L292-ant(10,1) L295-ant(6,0) L298-ant(5,0) L301-ant(4,0) L304-ant(3,0) L307-ant(2,0) L310-ant(1,0)
 L293-ant(10,1) L296-ant(4,1) L299-ant(2,1) L302-ant(1,2) L294-ant(10,1) L297-ant(8,3) L300-ant(7,3) L303-ant(6,4) L306-ant(2,4) L309-ant(1,4) L295-ant(10,1) L298-ant(6,0) L301-ant(5,0) L304-ant(4,0) L307-ant(3,0) L310-ant(2,0) L313-ant(1,0)
 L296-ant(10,1) L299-ant(4,1) L302-ant(2,1) L305-ant(1,2) L297-ant(10,1) L300-ant(8,3) L303-ant(7,3) L306-ant(6,4) L309-ant(2,4) L312-ant(1,4) L298-ant(10,1) L301-ant(6,0) L304-ant(5,0) L307-ant(4,0) L310-ant(3,0) L313-ant(2,0) L316-ant(1,0)
 L299-ant(10,1) L302-ant(4,1) L305-ant(2,1) L308-ant(1,2) L300-ant(10,1) L303-ant(8,3) L306-ant(7,3) L309-ant(6,4) L312-ant(2,4) L315-ant(1,4) L301-ant(10,1) L304-ant(6,0) L307-ant(5,0) L310-ant(4,0) L313-ant(3,0) L316-ant(2,0) L319-ant(1,0)
 L302-ant(10,1) L305-ant(4,1) L308-ant(2,1) L311-ant(1,2) L303-ant(10,1) L306-ant(8,3) L309-ant(7,3) L312-ant(6,4) L315-ant(2,4) L318-ant(1,4) L304-ant(10,1) L307-ant(6,0) L310-ant(5,0) L313-ant(4,0) L316-ant(3,0) L319-ant(2,0) L322-ant(1,0)
 L305-ant(10,1) L308-ant(4,1) L311-ant(2,1) L314-ant(1,2) L306-ant(10,1) L309-ant(8,3) L312-ant(7,3) L315-ant(6,4) L318-ant(2,4) L321-ant(1,4) L307-ant(10,1) L310-ant(6,0) L313-ant(5,0) L316-ant(4,0) L319-ant(3,0) L322-ant(2,0) L325-ant(1,0)
 L308-ant(10,1) L311-ant(4,1) L314-ant(2,1) L317-ant(1,2) L309-ant(10,1) L312-ant(8,3) L315-ant(7,3) L318-ant(6,4) L321-ant(2,4) L324-ant(1,4) L310-ant(10,1) L313-ant(6,0) L316-ant(5,0) L319-ant(4,0) L322-ant(3,0) L325-ant(2,0) L328-ant(1,0)
 L311-ant(10,1) L314-ant(4,1) L317-ant(2,1) L320-ant(1,2) L312-ant(10,1) L315-ant(8,3) L318-ant(7,3) L321-ant(6,4) L324-ant(2,4) L327-ant(1,4) L313-ant(10,1) L316-ant(6,0) L319-ant(5,0) L322-ant(4,0) L325-ant(3,0) L328-ant(2,0) L331-ant(1,0)
 L314-ant(10,1) L317-ant(4,1) L320-ant(2,1) L323-ant(1,2) L315-ant(10,1) L318-ant(8,3) L321-ant(7,3) L324-ant(6,4) L327-ant(2,4) L330-ant(1,4) L316-ant(10,1) L319-ant(6,0) L322-ant(5,0) L325-ant(4,0) L328-ant(3,0) L331-ant(2,0) L334-ant(1,0)
 L317-ant(10,1) L320-ant(4,1) L323-ant(2,1) L326-ant(1,2) L318-ant(10,1) L321-ant(8,3) L324-ant(7,3) L327-ant(6,4) L330-ant(2,4) L333-ant(1,4) L319-ant(10,1) L322-ant(6,0) L325-ant(5,0) L328-ant(4,0) L331-ant(3,0) L334-ant(2,0) L337-ant(1,0)
 L320-ant(10,1) L323-ant(4,1) L326-ant(2,1) L329-ant(1,2) L321-ant(10,1) L324-ant(8,3) L327-ant(7,3) L330-ant(6,4) L333-ant(2,4) L336-ant(1,4) L322-ant(10,1) L325-ant(6,0) L328-ant(5,0) L331-ant(4,0) L334-ant(3,0) L337-ant(2,0) L340-ant(1,0)
 L323-ant(10,1) L326-ant(4,1) L329-ant(2,1) L332-ant(1,2) L324-ant(10,1) L327-ant(8,3) L330-ant(7,3) L333-ant(6,4) L336-ant(2,4) L339-ant(1,4) L325-ant(10,1) L328-ant(6,0) L331-ant(5,0) L334-ant(4,0) L337-ant(3,0) L340-ant(2,0) L343-ant(1,0)
 L326-ant(10,1) L329-ant(4,1) L332-ant(2,1) L335-ant(1,2) L327-ant(10,1) L330-ant(8,3) L333-ant(7,3) L336-ant(6,4) L339-ant(2,4) L342-ant(1,4) L328-ant(10,1) L331-ant(6,0) L334-ant(5,0) L337-ant(4,0) L340-ant(3,0) L343-ant(2,0) L346-ant(1,0)
 L329-ant(10,1) L332-ant(4,1) L335-ant(2,1) L338-ant(1,2) L330-ant(10,1) L333-ant(8,3) L336-ant(7,3) L339-ant(6,4) L342-ant(2,4) L345-ant(1,4) L331-ant(10,1) L334-ant(6,0) L337-ant(5,0) L340-ant(4,0) L343-ant(3,0) L346-ant(2,0) L349-ant(1,0)
 L332-ant(10,1) L335-ant(4,1) L338-ant(2,1) L341-ant(1,2) L333-ant(10,1) L336-ant(8,3) L339-ant(7,3) L342-ant(6,4) L345-ant(2,4) L348-ant(1,4) L334-ant(10,1) L337-ant(6,0) L340-ant(5,0) L343-ant(4,0) L346-ant(3,0) L349-ant(2,0) L352-ant(1,0)
 L335-ant(10,1) L338-ant(4,1) L341-ant(2,1) L344-ant(1,2) L336-ant(10,1) L339-ant(8,3) L342-ant(7,3) L345-ant(6,4) L348-ant(2,4) L351-ant(1,4) L337-ant(10,1) L340-ant(6,0) L343-ant(5,0) L346-ant(4,0) L349-ant(3,0) L352-ant(2,0) L355-ant(1,0)
 L338-ant(10,1) L341-ant(4,1) L344-ant(2,1) L347-ant(1,2) L339-ant(10,1) L342-ant(8,3) L345-ant(7,3) L348-ant(6,4) L351-ant(2,4) L354-ant(1,4) L340-ant(10,1) L343-ant(6,0) L346-ant(5,0) L349-ant(4,0) L352-ant(3,0) L355-ant(2,0) L358-ant(1,0)
 L341-ant(10,1) L344-ant(4,1) L347-ant(2,1) L350-ant(1,2) L342-ant(10,1) L345-ant(8,3) L348-ant(7,3) L351-ant(6,4) L354-ant(2,4) L357-ant(1,4) L343-ant(10,1) L346-ant(6,0) L349-ant(5,0) L352-ant(4,0) L355-ant(3,0) L358-ant(2,0) L361-ant(1,0)
 L344-ant(10,1) L347-ant(4,1) L350-ant(2,1) L353-ant(1,2) L345-ant(10,1) L348-ant(8,3) L351-ant(7,3) L354-ant(6,4) L357-ant(2,4) L360-ant(1,4) L346-ant(10,1) L349-ant(6,0) L352-ant(5,0) L355-ant(4,0) L358-ant(3,0) L361-ant(2,0) L364-ant(1,0)
 L347-ant(10,1) L350-ant(4,1) L353-ant(2,1) L356-ant(1,2) L348-ant(10,1) L351-ant(8,3) L354-ant(7,3) L357-ant(6,4) L360-ant(2,4) L363-ant(1,4) L349-ant(10,1) L352-ant(6,0) L355-ant(5,0) L358-ant(4,0) L361-ant(3,0) L364-ant(2,0) L367-ant(1,0)
 L350-ant(10,1) L353-ant(4,1) L356-ant(2,1) L359-ant(1,2) L351-ant(10,1) L354-ant(8,3) L357-ant(7,3) L360-ant(6,4) L363-ant(2,4) L366-ant(1,4) L352-ant(10,1) L355-ant(6,0) L358-ant(5,0) L361-ant(4,0) L364-ant(3,0) L367-ant(2,0) L370-ant(1,0)
 L353-ant(10,1) L356-ant(4,1) L359-ant(2,1) L362-ant(1,2) L354-ant(10,1) L357-ant(8,3) L360-ant(7,3) L363-ant(6,4) L366-ant(2,4) L369-ant(1,4) L355-ant(10,1) L358-ant(6,0) L361-ant(5,0) L364-ant(4,0) L367-ant(3,0) L370-ant(2,0) L373-ant(1,0)
 L356-ant(10,1) L359-ant(4,1) L362-ant(2,1) L365-ant(1,2) L357-ant(10,1) L360-ant(8,3) L363-ant(7,3) L366-ant(6,4) L369-ant(2,4) L372-ant(1,4) L358-ant(10,1) L361-ant(6,0) L364-ant(5,0) L367-ant(4,0) L370-ant(3,0) L373-ant(2,0) L376-ant(1,0)
 L359-ant(10,1) L362-ant(4,1) L365-ant(2,1) L368-ant(1,2) L360-ant(10,1) L363-ant(8,3) L366-ant(7,3) L369-ant(6,4) L372-ant(2,4) L375-ant(1,4) L361-ant(10,1) L364-ant(6,0) L367-ant(5,0) L370-ant(4,0) L373-ant(3,0) L376-ant(2,0) L379-ant(1,0)
 L362-ant(10,1) L365-ant(4,1) L368-ant(2,1) L371-ant(1,2) L363-ant(10,1) L366-ant(8,3) L369-ant(7,3) L372-ant(6,4) L375-ant(2,4) L378-ant(1,4) L364-ant(10,1) L367-ant(6,0) L370-ant(5,0) L373-ant(4,0) L376-ant(3,0) L379-ant(2,0) L382-ant(1,0)
 L365-ant(10,1) L368-ant(4,1) L371-ant(2,1) L374-ant(1,2) L366-ant(10,1) L369-ant(8,3) L372-ant(7,3) L375-ant(6,4) L378-ant(2,4) L381-ant(1,4) L367-ant(10,1) L370-ant(6,0) L373-ant(5,0) L376-ant(4,0) L379-ant(3,0) L382-ant(2,0) L385-ant(1,0)
 L368-ant(10,1) L371-ant(4,1) L374-ant(2,1) L377-ant(1,2) L369-ant(10,1) L372-ant(8,3) L375-ant(7,3) L378-ant(6,4) L381-ant(2,4) L384-ant(1,4) L370-ant(10,1) L373-ant(6,0) L376-ant(5,0) L379-ant(4,0) L382-ant(3,0) L385-ant(2,0) L388-ant(1,0)
 L371-ant(10,1) L374-ant(4,1) L377-ant(2,1) L380-ant(1,2) L372-ant(10,1) L375-ant(8,3) L378-ant(7,3) L381-ant(6,4) L384-ant(2,4) L387-ant(1,4) L373-ant(10,1) L376-ant(6,0) L379-ant(5,0) L382-ant(4,0) L385-ant(3,0) L388-ant(2,0) L391-ant(1,0)
 L374-ant(10,1) L377-ant(4,1) L380-ant(2,1) L383-ant(1,2) L375-ant(10,1) L378-ant(8,3) L381-ant(7,3) L384-ant(6,4) L387-ant(2,4) L390-ant(1,4) L376-ant(10,1) L379-ant(6,0) L382-ant(5,0) L385-ant(4,0) L388-ant(3,0) L391-ant(2,0) L394-ant(1,0)
 L377-ant(10,1) L380-ant(4,1) L383-ant(2,1) L386-ant(1,2) L378-ant(10,1) L381-ant(8,3) L384-ant(7,3) L387-ant(6,4) L390-ant(2,4) L393-ant(1,4) L379-ant(10,1) L382-ant(6,0) L385-ant(5,0) L388-ant(4,0) L391-ant(3,0) L394-ant(2,0) L397-ant(1,0)
 L380-ant(10,1) L383-ant(4,1) L386-ant(2,1) L389-ant(1,2) L381-ant(10,1) L384-ant(8,3) L387-ant(7,3) L390-ant(6,4) L393-ant(2,4) L396-ant(1,4) L382-ant(10,1) L385-ant(6,0) L388-ant(5,0) L391-ant(4,0) L394-ant(3,0) L397-ant(2,0) L400-ant(1,0)
 L383-ant(10,1) L386-ant(4,1) L389-ant(2,1) L392-ant(1,2) L384-ant(10,1) L387-ant(8,3) L390-ant(7,3) L393-ant(6,4) L396-ant(2,4) L399-ant(1,4) L385-ant(10,1) L388-ant(6,0) L391-ant(5,0) L394-ant(4,0) L397-ant(3,0) L400-ant(2,0) L403-ant(1,0)
 L386-ant(10,1) L389-ant(4,1) L392-ant(2,1) L395-ant(1,2) L387-ant(10,1) L390-ant(8,3) L393-ant(7,3) L396-ant(6,4) L399-ant(2,4) L402-ant(1,4) L388-ant(10,1) L391-ant(6,0) L394-ant(5,0) L397-ant(4,0) L400-ant(3,0) L403-ant(2,0) L406-ant(1,0)
 L389-ant(10,1) L392-ant(4,1) L395-ant(2,1) L398-ant(1,2) L390-ant(10,1) L393-ant(8,3) L396-ant(7,3) L399-ant(6,4) L402-ant(2,4) L405-ant(1,4) L391-ant(10,1) L394-ant(6,0) L397-ant(5,0) L400-ant(4,0) L403-ant(3,0) L406-ant(2,0) L409-ant(1,0)
 L392-ant(10,1) L395-ant(4,1) L398-ant(2,1) L401-ant(1,2) L393-ant(10,1) L396-ant(8,3) L399-ant(7,3) L402-ant(6,4) L405-ant(2,4) L408-ant(1,4) L394-ant(10,1) L397-ant(6,0) L400-ant(5,0) L403-ant(4,0) L406-ant(3,0) L409-ant(2,0) L412-ant(1,0)
 L395-ant(10,1) L398-ant(4,1) L401-ant(2,1) L404-ant(1,2) L396-ant(10,1) L399-ant(8,3) L402-ant(7,3) L405-ant(6,4) L408-ant(2,4) L411-ant(1,4) L397-ant(10,1) L400-ant(6,0) L403-ant(5,0) L406-ant(4,0) L409-ant(3,0) L412-ant(2,0) L415-ant(1,0)
 L398-ant(10,1) L401-ant(4,1) L404-ant(2,1) L407-ant(1,2) L399-ant(10,1) L402-ant(8,3) L405-ant(7,3) L408-ant(6,4) L411-ant(2,4) L414-ant(1,4) L400-ant(10,1) L403-ant(6,0) L406-ant(5,0) L409-ant(4,0) L412-ant(3,0) L415-ant(2,0) L418-ant(1,0)
 L401-ant(10,1) L404-ant(4,1) L407-ant(2,1) L410-ant(1,2) L402-ant(10,1) L405-ant(8,3) L408-ant(7,3) L411-ant(6,4) L414-ant(2,4) L417-ant(1,4) L403-ant(10,1) L406-ant(6,0) L409-ant(5,0) L412-ant(4,0) L415-ant(3,0) L418-ant(2,0) L421-ant(1,0)
 L404-ant(10,1) L407-ant(4,1) L410-ant(2,1) L413-ant(1,2) L405-ant(10,1) L408-ant(8,3) L411-ant(7,3) L414-ant(6,4) L417-ant(2,4) L420-ant(1,4) L406-ant(10,1) L409-ant(6,0) L412-ant(5,0) L415-ant(4,0) L418-ant(3,0) L421-ant(2,0) L424-ant(1,0)
 L407-ant(10,1) L410-ant(4,1) L413-ant(2,1) L416-ant(1,2) L408-ant(10,1) L411-ant(8,3) L414-ant(7,3) L417-ant(6,4) L420-ant(2,4) L423-ant(1,4) L409-ant(10,1) L412-ant(6,0) L415-ant(5,0) L418-ant(4,0) L421-ant(3,0) L424-ant(2,0) L427-ant(1,0)
 L410-ant(10,1) L413-ant(4,1) L416-ant(2,1) L419-ant(1,2) L411-ant(10,1) L414-ant(8,3) L417-ant(7,3) L420-ant(6,4) L423-ant(2,4) L426-ant(1,4) L412-ant(10,1) L415-ant(6,0) L418-ant(5,0) L421-ant(4,0) L424-ant(3,0) L427-ant(2,0) L430-ant(1,0)
 L413-ant(10,1) L416-ant(4,1) L419-ant(2,1) L422-ant(1,2) L414-ant(10,1) L417-ant(8,3) L420-ant(7,3) L423-ant(6,4) L426-ant(2,4) L429-ant(1,4) L415-ant(10,1) L418-ant(6,0) L421-ant(5,0) L424-ant(4,0) L427-ant(3,0) L430-ant(2,0) L433-ant(1,0)
 L416-ant(10,1) L419-ant(4,1) L422-ant(2,1) L425-ant(1,2) L417-ant(10,1) L420-ant(8,3) L423-ant(7,3) L426-ant(6,4) L429-ant(2,4) L432-ant(1,4) L418-ant(10,1) L421-ant(6,0) L424-ant(5,0) L427-ant(4,0) L430-ant(3,0) L433-ant(2,0) L436-ant(1,0)
 L419-ant(10,1) L422-ant(4,1) L425-ant(2,1) L428-ant(1,2) L420-ant(10,1) L423-ant(8,3) L426-ant(7,3) L429-ant(6,4) L432-ant(2,4) L435-ant(1,4) L421-ant(10,1) L424-ant(6,0) L427-ant(5,0) L430-ant(4,0) L433-ant(3,0) L436-ant(2,0) L439-ant(1,0)
 L422-ant(10,1) L425-ant(4,1) L428-ant(2,1) L431-ant(1,2) L423-ant(10,1) L426-ant(8,3) L429-ant(7,3) L432-ant(6,4) L435-ant(2,4) L438-ant(1,4) L424-ant(10,1) L427-ant(6,0) L430-ant(5,0) L433-ant(4,0) L436-ant(3,0) L439-ant(2,0) L442-ant(1,0)
 L425-ant(10,1) L428-ant(4,1) L431-ant(2,1) L434-ant(1,2) L426-ant(10,1) L429-ant(8,3) L432-ant(7,3) L435-ant(6,4) L438-ant(2,4) L441-ant(1,4) L427-ant(10,1) L430-ant(6,0) L433-ant(5,0) L436-ant(4,0) L439-ant(3,0) L442-ant(2,0) L445-ant(1,0)
 L428-ant(10,1) L431-ant(4,1) L434-ant(2,1) L437-ant(1,2) L429-ant(10,1) L432-ant(8,3) L435-ant(7,3) L438-ant(6,4) L441-ant(2,4) L444-ant(1,4) L430-ant(10,1) L433-ant(6,0) L436-ant(5,0) L439-ant(4,0) L442-ant(3,0) L445-ant(2,0) L448-ant(1,0)
 L431-ant(10,1) L434-ant(4,1) L437-ant(2,1) L440-ant(1,2) L432-ant(10,1) L435-ant(8,3) L438-ant(7,3) L441-ant(6,4) L444-ant(2,4) L447-ant(1,4) L433-ant(10,1) L436-ant(6,0) L439-ant(5,0) L442-ant(4,0) L445-ant(3,0) L448-ant(2,0) L451-ant(1,0)
 L434-ant(10,1) L437-ant(4,1) L440-ant(2,1) L443-ant(1,2) L435-ant(10,1) L438-ant(8,3) L441-ant(7,3) L444-ant(6,4) L447-ant(2,4) L450-ant(1,4) L436-ant(10,1) L439-ant(6,0) L442-ant(5,0) L445-ant(4,0) L448-ant(3,0) L451-ant(2,0) L454-ant(1,0)
 L437-ant(10,1) L440-ant(4,1) L443-ant(2,1) L446-ant(1,2) L438-ant(10,1) L441-ant(8,3) L444-ant(7,3) L447-ant(6,4) L450-ant(2,4) L453-ant(1,4) L439-ant(10,1) L442-ant(6,0) L445-ant(5,0) L448-ant(4,0) L451-ant(3,0) L454-ant(2,0) L457-ant(1,0)
 L440-ant(10,1) L443-ant(4,1) L446-ant(2,1) L449-ant(1,2) L441-ant(10,1) L444-ant(8,3) L447-ant(7,3) L450-ant(6,4) L453-ant(2,4) L456-ant(1,4) L442-ant(10,1) L445-ant(6,0) L448-ant(5,0) L451-ant(4,0) L454-ant(3,0) L457-ant(2,0) L460-ant(1,0)
 L443-ant(10,1) L446-ant(4,1) L449-ant(2,1) L452-ant(1,2) L444-ant(10,1) L447-ant(8,3) L450-ant(7,3) L453-ant(6,4) L456-ant(2,4) L459-ant(1,4) L445-ant(10,1) L448-ant(6,0) L451-ant(5,0) L454-ant(4,0) L457-ant(3,0) L460-ant(2,0) L463-ant(1,0)
 L446-ant(10,1) L449-ant(4,1) L452-ant(2,1) L455-ant(1,2) L447-ant(10,1) L450-ant(8,3) L453-ant(7,3) L456-ant(6,4) L459-ant(2,4) L462-ant(1,4) L448-ant(10,1) L451-ant(6,0) L454-ant(5,0) L457-ant(4,0) L460-ant(3,0) L463-ant(2,0) L466-ant(1,0)
 L449-ant(10,1) L452-ant(4,1) L455-ant(2,1) L458-ant(1,2) L450-ant(10,1) L453-ant(8,3) L456-ant(7,3) L459-ant(6,4) L462-ant(2,4) L465-ant(1,4) L451-ant(10,1) L454-ant(6,0) L457-ant(5,0) L460-ant(4,0) L463-ant(3,0) L466-ant(2,0) L469-ant(1,0)
 L452-ant(10,1) L455-ant(4,1) L458-ant(2,1) L461-ant(1,2) L453-ant(10,1) L456-ant(8,3) L459-ant(7,3) L462-ant(6,4) L465-ant(2,4) L468-ant(1,4) L454-ant(10,1) L457-ant(6,0) L460-ant(5,0) L463-ant(4,0) L466-ant(3,0) L469-ant(2,0) L472-ant(1,0)
 L455-ant(10,1) L458-ant(4,1) L461-ant(2,1) L464-ant(1,2) L456-ant(10,1) L459-ant(8,3) L462-ant(7,3) L465-ant(6,4) L468-ant(2,4) L471-ant(1,4) L457-ant(10,1) L460-ant(6,0) L463-ant(5,0) L466-ant(4,0) L469-ant(3,0) L472-ant(2,0) L475-ant(1,0)
